year_month,count,format,total,percentage
2023-08,6,[Gen 2] UBERS,258,2.3255813953488373
2023-08,8,[Gen 2] UU,258,3.10077519379845
2023-08,25,[Gen 2] NU,258,9.689922480620156
2023-09,45,[Gen 2] UU,204,22.058823529411764
2023-09,21,[Gen 2] NU,204,10.294117647058822
2023-09,131,[Gen 2] OU,204,64.2156862745098
2023-09,7,[Gen 2] UBERS,204,3.431372549019608
2023-10,22,[Gen 2] UBERS,200,11.0
2023-10,122,[Gen 2] OU,200,61.0
2023-10,23,[Gen 2] NU,200,11.5
2023-10,33,[Gen 2] UU,200,16.5
2023-11,67,[Gen 2] OU,136,49.26470588235294
2023-11,25,[Gen 2] UBERS,136,18.38235294117647
2023-11,29,[Gen 2] UU,136,21.323529411764707
2023-11,15,[Gen 2] NU,136,11.029411764705882
2023-12,6,[Gen 2] UU,348,1.7241379310344827
2023-12,304,[Gen 2] OU,348,87.35632183908046
2023-12,12,[Gen 2] UBERS,348,3.4482758620689653
2023-12,26,[Gen 2] NU,348,7.471264367816093
2024-01,100,[Gen 2] UU,505,19.801980198019802
2024-01,35,[Gen 2] NU,505,6.9306930693069315
2024-01,319,[Gen 2] OU,505,63.16831683168317
2024-01,51,[Gen 2] UBERS,505,10.099009900990099
2024-02,10,[Gen 2] UBERS,528,1.893939393939394
2024-02,471,[Gen 2] OU,528,89.20454545454545
2024-02,33,[Gen 2] NU,528,6.25
2024-02,14,[Gen 2] UU,528,2.6515151515151514
2024-03,543,[Gen 2] OU,605,89.75206611570248
2024-03,10,[Gen 2] UBERS,605,1.6528925619834711
2024-03,25,[Gen 2] UU,605,4.132231404958678
2024-03,27,[Gen 2] NU,605,4.462809917355372
2024-04,6,[Gen 2] NU,598,1.0033444816053512
2024-04,17,[Gen 2] UU,598,2.842809364548495
2024-04,10,[Gen 2] UBERS,598,1.6722408026755853
2024-04,565,[Gen 2] OU,598,94.48160535117057
2024-05,21,[Gen 2] UU,523,4.015296367112811
2024-05,34,[Gen 2] UBERS,523,6.5009560229445515
2024-05,22,[Gen 2] NU,523,4.2065009560229445
2024-05,446,[Gen 2] OU,523,85.27724665391969
2024-06,373,[Gen 2] OU,418,89.23444976076556
2024-06,6,[Gen 2] NU,418,1.4354066985645932
2024-06,32,[Gen 2] UBERS,418,7.655502392344498
2024-06,7,[Gen 2] UU,418,1.674641148325359
2024-07,11,[Gen 2] NU,625,1.76
2024-07,505,[Gen 2] OU,625,80.80000000000001
2024-07,31,[Gen 2] UU,625,4.96
2024-07,78,[Gen 2] UBERS,625,12.479999999999999
2024-08,44,[Gen 2] UBERS,720,6.111111111111111
2024-08,33,[Gen 2] UU,720,4.583333333333333
2024-08,640,[Gen 2] OU,720,88.88888888888889
2024-08,3,[Gen 2] NU,720,0.4166666666666667
2024-09,18,[Gen 2] UU,620,2.903225806451613
2024-09,142,[Gen 2] UBERS,620,22.903225806451612
2024-09,2,[Gen 2] NU,620,0.3225806451612903
2024-09,458,[Gen 2] OU,620,73.87096774193549
2024-10,477,[Gen 2] OU,564,84.57446808510637
2024-10,6,[Gen 2] NU,564,1.0638297872340425
2024-10,75,[Gen 2] UBERS,564,13.297872340425531
2024-10,6,[Gen 2] UU,564,1.0638297872340425
2024-11,10,[Gen 2] NU,479,2.0876826722338206
2024-11,445,[Gen 2] OU,479,92.90187891440502
2024-11,9,[Gen 2] UU,479,1.8789144050104383
2024-11,15,[Gen 2] UBERS,479,3.1315240083507305
2024-12,23,[Gen 2] UBERS,585,3.9316239316239314
2024-12,9,[Gen 2] UU,585,1.5384615384615385
2024-12,535,[Gen 2] OU,585,91.45299145299145
2024-12,18,[Gen 2] NU,585,3.076923076923077
2025-01,9,[Gen 2] UU,471,1.910828025477707
2025-01,16,[Gen 2] UBERS,471,3.397027600849257
2025-01,32,[Gen 2] NU,471,6.794055201698514
2025-01,414,[Gen 2] OU,471,87.89808917197452
2025-02,479,[Gen 2] OU,516,92.82945736434108
2025-02,14,[Gen 2] NU,516,2.7131782945736433
2025-02,17,[Gen 2] UBERS,516,3.2945736434108532
2025-02,6,[Gen 2] UU,516,1.1627906976744187
2025-03,8,[Gen 2] NU,440,1.8181818181818181
2025-03,390,[Gen 2] OU,440,88.63636363636364
2025-03,17,[Gen 2] UU,440,3.8636363636363633
2025-03,25,[Gen 2] UBERS,440,5.681818181818182
2025-04,10,[Gen 2] UBERS,164,6.097560975609756
2025-04,21,[Gen 2] UU,164,12.804878048780488
2025-04,118,[Gen 2] OU,164,71.95121951219512
2025-04,15,[Gen 2] NU,164,9.146341463414634
